"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,4.544726440E1,-7.379805260E1,5.181619023E1,0.000000000E0,6.118936157E1,2.463199997E1,9.429767609E0
1.948016765E0,4.544688041E1,-7.379676242E1,2.228642877E1,0.000000000E0,6.118936157E1,1.408278370E1,1.465114880E1
3.043337526E0,4.544693199E1,-7.379678013E1,2.217698474E1,0.000000000E0,6.118936157E1,4.277641773E0,2.738456345E1
4.052077272E0,4.544693884E1,-7.379678185E1,1.639429601E1,0.000000000E0,6.118936157E1,9.414026260E0,1.585409260E1
5.085354698E0,4.544693571E1,-7.379678113E1,1.529320086E1,0.000000000E0,6.118936157E1,9.205842972E0,1.203763103E1
6.128431155E0,4.544693957E1,-7.379679122E1,1.612899485E1,0.000000000E0,6.118936157E1,1.110544491E1,1.504439449E1
7.086409061E0,4.544693841E1,-7.379685743E1,1.964078381E1,0.000000000E0,6.118936157E1,5.038839817E0,5.776927471E0
8.094383874E0,4.544693494E1,-7.379686776E1,2.046027023E1,0.000000000E0,6.118936157E1,3.901758671E0,4.275013924E0
9.594445640E0,4.544693568E1,-7.379685730E1,2.005558635E1,0.000000000E0,6.118936157E1,3.049979925E0,3.027511120E0
1.059445864E1,4.544693856E1,-7.379684547E1,1.910613801E1,0.000000000E0,6.118936157E1,2.875550270E0,3.000000000E0
1.159450764E1,4.544694071E1,-7.379683706E1,1.863680728E1,0.000000000E0,6.118936157E1,2.764963627E0,3.000000000E0
1.259448664E1,4.544694332E1,-7.379682770E1,1.819715812E1,0.000000000E0,6.118936157E1,2.724875689E0,3.000000000E0
1.359449964E1,4.544694392E1,-7.379682449E1,1.797678707E1,1.033266187E0,6.118936157E1,2.692124844E0,3.000000000E0
1.459452064E1,4.544694994E1,-7.379681035E1,1.802191209E1,2.018960476E0,4.752893829E1,2.553797960E0,3.000000000E0
1.559453064E1,4.544696267E1,-7.379679334E1,1.825334779E1,2.541480541E0,2.832525063E1,2.498481274E0,3.000000000E0
1.659454764E1,4.544698846E1,-7.379678132E1,1.782341337E1,3.270838499E0,3.586938477E2,2.504278660E0,3.000000000E0
1.759457364E1,4.544702296E1,-7.379679177E1,1.755120629E1,3.893006086E0,3.342663879E2,2.502672434E0,3.000000000E0
1.859457864E1,4.544705858E1,-7.379682222E1,1.752846701E1,4.110319614E0,3.257847595E2,2.482042313E0,3.000000000E0
1.959458964E1,4.544709230E1,-7.379685967E1,1.764172452E1,4.193072796E0,3.249186401E2,2.456188440E0,3.000000000E0
2.059460264E1,4.544712396E1,-7.379689595E1,1.797917917E1,4.091587067E0,3.276142273E2,2.432006359E0,3.000000000E0
2.159461364E1,4.544715199E1,-7.379691872E1,1.852506391E1,3.343092918E0,3.329257812E2,2.111524343E0,3.000000000E0
2.259462564E1,4.544716546E1,-7.379692668E1,1.858568930E1,1.617310166E0,3.359528198E2,1.902411938E0,3.000000000E0
2.359465464E1,4.544717704E1,-7.379693318E1,1.831151716E1,1.134120584E0,3.391849365E2,1.769512892E0,3.000000000E0
2.459468264E1,4.544719619E1,-7.379694200E1,1.812719185E1,2.001463413E0,3.406806946E2,1.659417391E0,3.000000000E0
2.559468964E1,4.544721922E1,-7.379695266E1,1.803781489E1,2.737306595E0,3.430494080E2,1.538470387E0,3.000000000E0
2.659470964E1,4.544725341E1,-7.379696847E1,1.801428870E1,4.064723969E0,3.441965942E2,1.444292545E0,3.000000000E0
2.759471864E1,4.544729761E1,-7.379698770E1,1.808742459E1,5.181906700E0,3.450662231E2,1.366181016E0,3.000000000E0
2.859473564E1,4.544734589E1,-7.379700795E1,1.811791968E1,5.588212013E0,3.453591614E2,1.299076080E0,3.000000000E0
2.959475264E1,4.544740081E1,-7.379702609E1,1.798240610E1,6.367437363E0,3.464502563E2,1.243532419E0,3.000000000E0
3.059477664E1,4.544746840E1,-7.379704222E1,1.789728237E1,7.718282700E0,3.499278259E2,1.189427972E0,3.000000000E0
3.159477964E1,4.544754960E1,-7.379705160E1,1.776528234E1,9.054941177E0,3.556181641E2,1.142287493E0,3.000000000E0
3.259480364E1,4.544763256E1,-7.379705890E1,1.777096799E1,1.025185680E1,4.329429150E0,1.780224085E0,3.000000000E0
3.359480164E1,4.544774094E1,-7.379702031E1,1.801088455E1,1.186578751E1,1.562881470E1,1.643612385E0,1.630399227E0
3.459497964E1,4.544784167E1,-7.379696537E1,1.779895898E1,1.178554153E1,2.545564270E1,2.547357559E0,1.648689270E0
3.559488264E1,4.544793567E1,-7.379688638E1,1.771254306E1,1.199408627E1,3.555546951E1,2.145376682E0,1.636055946E0
3.659483564E1,4.544801947E1,-7.379677938E1,1.806942228E1,1.286952400E1,4.776410294E1,2.690564871E0,1.615461111E0
3.759485964E1,4.544808865E1,-7.379663856E1,1.855111536E1,1.387380505E1,5.897566986E1,2.218947649E0,1.602345824E0
3.859496264E1,4.544814643E1,-7.379647420E1,1.881692214E1,1.496849728E1,6.593365479E1,2.641386986E0,1.590187788E0
3.959489464E1,4.544819871E1,-7.379629158E1,1.872046790E1,1.605045700E1,6.846763611E1,2.220190048E0,1.588099599E0
4.059497364E1,4.544825323E1,-7.379608973E1,1.853423902E1,1.723774910E1,6.986386871E1,1.967549801E0,1.599898696E0
4.159496664E1,4.544830843E1,-7.379587133E1,1.838431039E1,1.803352547E1,7.093407440E1,1.786262512E0,1.595803857E0
4.259492064E1,4.544836025E1,-7.379565068E1,1.810623854E1,1.805499840E1,7.185764313E1,1.645683765E0,1.598883986E0
4.359493964E1,4.544840929E1,-7.379542950E1,1.806369286E1,1.878024864E1,7.265414429E1,1.535494804E0,1.590418100E0
4.459495564E1,4.544846071E1,-7.379519460E1,1.786664633E1,1.954819870E1,7.328070068E1,1.434042692E0,1.580772877E0
4.559503464E1,4.544850898E1,-7.379494927E1,1.756912931E1,2.046014214E1,7.417899323E1,1.349991798E0,1.586805701E0
4.659499364E1,4.544855663E1,-7.379468876E1,1.786903557E1,2.123961639E1,7.520139313E1,1.275913715E0,1.584253311E0
4.759501964E1,4.544860373E1,-7.379442012E1,1.809815827E1,2.210131454E1,7.640598297E1,1.217446208E0,1.584679008E0
4.859502264E1,4.544864915E1,-7.379414081E1,1.809119849E1,2.290205002E1,7.753291321E1,1.164627552E0,1.588640094E0
4.959504564E1,4.544869275E1,-7.379384980E1,1.797520844E1,2.363393211E1,7.858412933E1,1.119081378E0,1.588233829E0
5.059506364E1,4.544873222E1,-7.379354732E1,1.810274395E1,2.453718758E1,7.956574249E1,1.079123735E0,1.595452189E0
5.159507964E1,4.544877038E1,-7.379323670E1,1.821978713E1,2.478181839E1,8.023665619E1,1.044735789E0,1.602455616E0
5.259508464E1,4.544880745E1,-7.379292582E1,1.788832187E1,2.452737999E1,8.081513214E1,2.436334610E0,1.614510655E0
5.359510764E1,4.544884283E1,-7.379261660E1,1.810506313E1,2.487403107E1,8.111523438E1,3.088175774E0,1.626326561E0
5.459511064E1,4.544887904E1,-7.379230062E1,1.812542579E1,2.563745308E1,8.091851807E1,3.115361214E0,1.621431231E0
5.559513364E1,4.544891766E1,-7.379197137E1,1.805901583E1,2.645579910E1,8.112158966E1,3.215307713E0,1.639804125E0
5.659519664E1,4.544895475E1,-7.379163342E1,1.777758643E1,2.715063286E1,8.155915070E1,3.228504896E0,1.664683700E0
5.759517564E1,4.544899048E1,-7.379128541E1,1.783520814E1,2.757629585E1,8.202328491E1,3.278459072E0,1.680317521E0
5.859518064E1,4.544902480E1,-7.379093250E1,1.828766950E1,2.795614052E1,8.257946014E1,3.182651520E0,1.676054716E0
5.959518764E1,4.544905520E1,-7.379057668E1,1.833248579E1,2.830692101E1,8.300599670E1,3.173355103E0,1.676051140E0
6.059518564E1,4.544908534E1,-7.379021596E1,1.836341209E1,2.853420067E1,8.334996796E1,3.167507648E0,1.666301012E0
6.159521964E1,4.544911389E1,-7.378985336E1,1.885586101E1,2.870988464E1,8.372401428E1,3.156152725E0,1.673304200E0
6.259533564E1,4.544914218E1,-7.378948408E1,1.917661207E1,2.909253502E1,8.410602570E1,3.287230253E0,1.665544271E0
6.359523264E1,4.544916596E1,-7.378911295E1,1.959765050E1,2.947324371E1,8.445664215E1,3.157911301E0,1.669913650E0
6.459537364E1,4.544918763E1,-7.378873876E1,1.967391599E1,2.980391693E1,8.499198914E1,3.118902683E0,1.662773013E0
6.559527464E1,4.544920597E1,-7.378835843E1,1.993526835E1,3.012643242E1,8.578566742E1,3.106632710E0,1.660926819E0
6.659527864E1,4.544922104E1,-7.378797442E1,2.012078344E1,3.038962936E1,8.647627258E1,3.102071285E0,1.653836489E0
6.759529664E1,4.544923637E1,-7.378758326E1,2.073698309E1,3.056561279E1,8.713877106E1,3.271118641E0,1.661933184E0
6.859535564E1,4.544924818E1,-7.378719345E1,2.125579029E1,3.068062210E1,8.786550140E1,3.368653774E0,1.664393902E0
6.959533964E1,4.544925657E1,-7.378680234E1,2.224923399E1,3.070883369E1,8.843292236E1,3.433962107E0,1.679993749E0
7.059544164E1,4.544926273E1,-7.378640906E1,2.262955136E1,3.067424393E1,8.895328522E1,3.449118614E0,1.700396180E0
7.159534964E1,4.544926231E1,-7.378602162E1,2.284921340E1,3.062083435E1,8.951545715E1,3.251115322E0,1.718705773E0
7.259537464E1,4.544926086E1,-7.378563131E1,2.296825678E1,3.058755684E1,8.993342590E1,3.211977482E0,1.725207329E0
7.359540464E1,4.544925743E1,-7.378524304E1,2.289792848E1,3.053701210E1,9.039736938E1,3.205493689E0,1.733050942E0
7.459540464E1,4.544925478E1,-7.378485290E1,2.278959304E1,3.042076874E1,9.067444611E1,3.297173500E0,1.747754931E0
7.559541164E1,4.544925353E1,-7.378446652E1,2.348534091E1,3.026551247E1,9.103879547E1,3.505135775E0,1.748462796E0
7.659542464E1,4.544924832E1,-7.378408147E1,2.374692903E1,3.010742188E1,9.141576385E1,3.442507744E0,1.733301163E0
7.759545864E1,4.544924418E1,-7.378369586E1,2.414105429E1,2.985604477E1,9.150533295E1,3.470125675E0,1.734482050E0
7.859548764E1,4.544923917E1,-7.378331578E1,2.463319965E1,2.932184792E1,9.171296692E1,3.469171524E0,1.735045075E0
7.959549864E1,4.544923473E1,-7.378294234E1,2.514599838E1,2.876688766E1,9.184021759E1,3.184824467E0,1.705385089E0
8.059550164E1,4.544922803E1,-7.378257549E1,2.524852239E1,2.833690834E1,9.162489319E1,3.127639294E0,1.678889036E0
8.159549264E1,4.544922261E1,-7.378221386E1,2.547006876E1,2.792811775E1,9.155228424E1,3.152165413E0,1.663136363E0
8.259552464E1,4.544921307E1,-7.378185874E1,2.507985557E1,2.755051041E1,9.158123779E1,3.327515602E0,1.665324211E0
8.359554264E1,4.544920528E1,-7.378150888E1,2.492877838E1,2.721897316E1,9.159175110E1,3.367450714E0,1.660261273E0
8.459555964E1,4.544920056E1,-7.378115831E1,2.512397244E1,2.707854462E1,9.164096069E1,3.291197777E0,1.668047667E0
8.559557564E1,4.544919471E1,-7.378081024E1,2.522712062E1,2.686327171E1,9.157440948E1,3.291211128E0,1.686204553E0
8.659557364E1,4.544918780E1,-7.378046722E1,2.509362764E1,2.691987801E1,9.172051239E1,3.632915497E0,1.697438717E0
8.759559264E1,4.544917952E1,-7.378012335E1,2.524298140E1,2.709569168E1,9.185722351E1,3.534582138E0,1.690954089E0
8.859560564E1,4.544917182E1,-7.377977653E1,2.529778278E1,2.716834068E1,9.194398499E1,3.159810066E0,1.682390571E0
8.959561464E1,4.544916385E1,-7.377942738E1,2.521485334E1,2.705365944E1,9.157501221E1,3.183146238E0,1.665522814E0
9.059564464E1,4.544915661E1,-7.377908100E1,2.524046495E1,2.689783287E1,9.166616058E1,3.112808704E0,1.653392434E0
9.159565164E1,4.544914960E1,-7.377873822E1,2.524660720E1,2.673874855E1,9.176609802E1,3.095057487E0,1.655509114E0
9.259566864E1,4.544914371E1,-7.377839795E1,2.507911796E1,2.669865990E1,9.159041595E1,3.086893559E0,1.648388267E0
9.359567764E1,4.544913965E1,-7.377805367E1,2.503837580E1,2.662347031E1,9.160017395E1,3.090500355E0,1.652648807E0
9.459568964E1,4.544913245E1,-7.377771319E1,2.495405347E1,2.647310448E1,9.146569061E1,3.204843044E0,1.647867203E0
9.559592864E1,4.544912506E1,-7.377737651E1,2.467001646E1,2.624979973E1,9.141087341E1,3.123649597E0,1.644555449E0
9.659572364E1,4.544911981E1,-7.377704224E1,2.448103059E1,2.595491028E1,9.178755951E1,3.110918999E0,1.648889542E0
9.759573264E1,4.544911348E1,-7.377671278E1,2.451747544E1,2.570838547E1,9.155435944E1,3.106057644E0,1.644107699E0
9.859573964E1,4.544910706E1,-7.377638716E1,2.441093901E1,2.550462532E1,9.164291382E1,3.124053478E0,1.638841510E0
9.959576464E1,4.544909894E1,-7.377606204E1,2.464713216E1,2.532019043E1,9.174142456E1,3.040131569E0,1.641294956E0
1.005957766E2,4.544909278E1,-7.377573965E1,2.453386279E1,2.515169144E1,9.170722198E1,3.034360409E0,1.639191747E0
1.015957716E2,4.544908691E1,-7.377541922E1,2.467929376E1,2.504119492E1,9.161548615E1,3.132047176E0,1.638028741E0
1.025957986E2,4.544908082E1,-7.377509951E1,2.463502170E1,2.528664207E1,9.157830048E1,3.135889530E0,1.643784761E0
1.035958156E2,4.544907571E1,-7.377477188E1,2.457592069E1,2.565657997E1,9.147943878E1,3.132422924E0,1.636849642E0
1.045958336E2,4.544907037E1,-7.377444089E1,2.441226488E1,2.601599693E1,9.151007843E1,3.232144833E0,1.638489008E0
1.055958576E2,4.544906298E1,-7.377410259E1,2.407386336E1,2.624382019E1,9.148664093E1,3.260736465E0,1.640902281E0
1.065958786E2,4.544905708E1,-7.377376468E1,2.373961815E1,2.651604652E1,9.151843262E1,3.251191139E0,1.654650450E0
1.075958866E2,4.544905060E1,-7.377342048E1,2.373238021E1,2.679622269E1,9.124065399E1,3.240563393E0,1.671241641E0
1.085959086E2,4.544904535E1,-7.377307355E1,2.395200044E1,2.698598480E1,9.126258087E1,3.331490993E0,1.673606634E0
1.095959186E2,4.544903853E1,-7.377272852E1,2.414375427E1,2.706692314E1,9.139731598E1,3.675180912E0,1.659322381E0
1.105959196E2,4.544903172E1,-7.377238424E1,2.426851985E1,2.710351562E1,9.155251312E1,3.731589794E0,1.653847337E0
1.115959496E2,4.544902350E1,-7.377203881E1,2.436063368E1,2.712871170E1,9.169487762E1,3.696797132E0,1.650106192E0
1.125959646E2,4.544901630E1,-7.377168986E1,2.421861657E1,2.706047630E1,9.173894501E1,3.655755043E0,1.652725697E0
1.135959806E2,4.544900976E1,-7.377134001E1,2.430054503E1,2.698384666E1,9.169313812E1,3.655833721E0,1.662626028E0
1.145959846E2,4.544900132E1,-7.377099151E1,2.432142837E1,2.694956779E1,9.168804932E1,3.651531696E0,1.668794274E0
1.155960366E2,4.544899437E1,-7.377064310E1,2.440738471E1,2.693188667E1,9.167690277E1,3.660479307E0,1.673847198E0
1.165960106E2,4.544898700E1,-7.377029589E1,2.424142823E1,2.692575645E1,9.168020630E1,3.657620907E0,1.680604100E0
1.175960246E2,4.544897914E1,-7.376994807E1,2.409143324E1,2.699994659E1,9.182541656E1,3.641555309E0,1.682344079E0
1.185960376E2,4.544897020E1,-7.376960025E1,2.398107958E1,2.702156258E1,9.195691681E1,3.637631416E0,1.686154723E0
1.195960436E2,4.544896192E1,-7.376925398E1,2.418058103E1,2.695777893E1,9.176781464E1,3.629321337E0,1.689015150E0
1.205960766E2,4.544895473E1,-7.376890933E1,2.418996645E1,2.679465103E1,9.162602234E1,3.654169321E0,1.692054152E0
1.215960656E2,4.544894988E1,-7.376856753E1,2.404592171E1,2.663122368E1,9.151218414E1,3.674971819E0,1.695801139E0
1.225961656E2,4.544894661E1,-7.376822807E1,2.426685834E1,2.647160149E1,9.164573669E1,3.674133301E0,1.696437478E0
1.235962456E2,4.544894107E1,-7.376789379E1,2.445549848E1,2.632691383E1,9.163103485E1,3.850971937E0,1.700552702E0
1.245961566E2,4.544893530E1,-7.376756187E1,2.456257014E1,2.615374947E1,9.152581787E1,3.632399559E0,1.705688357E0
1.255961426E2,4.544892838E1,-7.376723620E1,2.479573203E1,2.598677444E1,9.169808960E1,3.640254021E0,1.693844318E0
1.265961616E2,4.544892173E1,-7.376690890E1,2.489896273E1,2.584615707E1,9.161527252E1,3.640388966E0,1.685309410E0
1.275961726E2,4.544891503E1,-7.376658172E1,2.508822000E1,2.565255165E1,9.166577911E1,3.635144234E0,3.000000000E0
1.285962536E2,4.544890921E1,-7.376625700E1,2.561787007E1,2.551246643E1,9.163228607E1,3.619683981E0,1.586333871E0
1.295962626E2,4.544890431E1,-7.376592950E1,2.580020214E1,2.544491196E1,9.159823608E1,3.624386072E0,1.546292901E0
1.305962146E2,4.544889919E1,-7.376560281E1,2.584662167E1,2.543311501E1,9.156140137E1,3.646172047E0,1.525321484E0
1.315962226E2,4.544889187E1,-7.376528009E1,2.587530109E1,2.559249115E1,9.147043610E1,3.633014679E0,1.516603112E0
1.325962716E2,4.544888482E1,-7.376495178E1,2.589680862E1,2.573971176E1,9.153128052E1,3.622921944E0,1.514112115E0
1.335962546E2,4.544887718E1,-7.376462498E1,2.608071079E1,2.566711044E1,9.153578949E1,3.681368828E0,1.503833532E0
1.345962756E2,4.544886909E1,-7.376429886E1,2.624484154E1,2.542407799E1,9.163920593E1,3.828730345E0,1.497695446E0
1.355962826E2,4.544886150E1,-7.376397752E1,2.629083282E1,2.504490662E1,9.167141724E1,3.872994661E0,1.493969917E0
1.365962856E2,4.544885398E1,-7.376366258E1,2.633508285E1,2.462866974E1,9.172676086E1,3.873559713E0,1.491119742E0
1.375963206E2,4.544884656E1,-7.376335329E1,2.639231427E1,2.417321777E1,9.180108643E1,3.811288834E0,1.492951393E0
1.385963286E2,4.544883788E1,-7.376304984E1,2.639660286E1,2.380033875E1,9.188552094E1,3.866500378E0,1.493542552E0
1.395963416E2,4.544883054E1,-7.376275119E1,2.650747366E1,2.357678795E1,9.172901917E1,3.869873524E0,1.494538903E0
1.405963556E2,4.544882501E1,-7.376245528E1,2.651076854E1,2.337236214E1,9.164924622E1,3.887073994E0,1.498811841E0
1.415963746E2,4.544881972E1,-7.376215873E1,2.657093363E1,2.353015900E1,9.167596436E1,3.704565048E0,1.500090003E0
1.425964406E2,4.544881303E1,-7.376185851E1,2.643045409E1,2.369473839E1,9.164277649E1,3.811483860E0,1.503718019E0
1.435964086E2,4.544880671E1,-7.376155361E1,2.646329664E1,2.392386055E1,9.168943024E1,3.806855679E0,1.504312158E0
1.445964306E2,4.544880103E1,-7.376124622E1,2.656988933E1,2.403505898E1,9.148550415E1,3.919477701E0,1.507493854E0
1.455964266E2,4.544879616E1,-7.376093678E1,2.677404155E1,2.415289879E1,9.153056335E1,3.797639370E0,1.511279941E0
1.465964516E2,4.544879007E1,-7.376062861E1,2.682218481E1,2.413945961E1,9.144332123E1,3.815929413E0,1.511067867E0
1.475964566E2,4.544878490E1,-7.376032019E1,2.702270165E1,2.413154602E1,9.141558838E1,3.889595985E0,1.512179971E0
1.485964626E2,4.544877965E1,-7.376001249E1,2.716512976E1,2.423451614E1,9.146482086E1,3.856038570E0,1.517220497E0
1.495965096E2,4.544877299E1,-7.375970244E1,2.699808921E1,2.458480644E1,9.157655334E1,3.878890038E0,1.517364740E0
1.505964916E2,4.544876577E1,-7.375938727E1,2.691137856E1,2.469799423E1,9.155194092E1,3.622994423E0,1.519281983E0
1.515965086E2,4.544876025E1,-7.375906825E1,2.680696134E1,2.483750534E1,9.164880371E1,3.794109821E0,1.519598365E0
1.525965256E2,4.544875432E1,-7.375874709E1,2.668722498E1,2.499017334E1,9.174507904E1,3.839632511E0,1.518078685E0
1.535965386E2,4.544874740E1,-7.375842528E1,2.677965180E1,2.506151199E1,9.167330933E1,3.753915787E0,1.520395637E0
1.545965556E2,4.544874023E1,-7.375810282E1,2.681519717E1,2.502105904E1,9.157852936E1,3.765463352E0,1.520427227E0
1.555965856E2,4.544873342E1,-7.375778191E1,2.688979178E1,2.493284225E1,9.154931641E1,3.605453968E0,1.523099065E0
1.565965916E2,4.544872646E1,-7.375746506E1,2.688841800E1,2.463659668E1,9.169635010E1,3.799205303E0,1.527019620E0
1.575966666E2,4.544871976E1,-7.375715090E1,2.688933074E1,2.428711510E1,9.256597900E1,3.792635679E0,1.528258443E0
1.585965996E2,4.544870895E1,-7.375684518E1,2.697464032E1,2.337846947E1,9.334777832E1,3.800187111E0,1.530244827E0
1.595966176E2,4.544869425E1,-7.375655568E1,2.686848194E1,2.206333923E1,9.386100769E1,3.540281296E0,1.521713138E0
1.605966556E2,4.544867844E1,-7.375628720E1,2.686868656E1,2.064997482E1,9.424909210E1,3.359977722E0,1.512481213E0
1.615966676E2,4.544866389E1,-7.375603693E1,2.664408082E1,1.920541763E1,9.432434082E1,3.343304634E0,1.520007372E0
1.625967166E2,4.544865168E1,-7.375580110E1,2.602907453E1,1.876473618E1,9.434178925E1,3.388749123E0,1.521248937E0
1.635966986E2,4.544863889E1,-7.375556879E1,2.551018388E1,1.840729141E1,9.438629150E1,3.415667295E0,1.529516697E0
1.645967926E2,4.544862879E1,-7.375534299E1,2.499627162E1,1.797908020E1,9.442360687E1,3.461466551E0,1.536700487E0
1.655967496E2,4.544861717E1,-7.375511874E1,2.508623720E1,1.785374069E1,9.449851227E1,3.608307123E0,1.546516657E0
1.665967236E2,4.544860598E1,-7.375489188E1,2.546365399E1,1.779129219E1,9.471898651E1,3.823711872E0,1.553102851E0
1.675967596E2,4.544859483E1,-7.375466603E1,2.565314308E1,1.773843956E1,9.483087158E1,3.779643536E0,1.567401290E0
1.685968246E2,4.544858294E1,-7.375443949E1,2.574982346E1,1.786487770E1,9.501696014E1,3.997328281E0,1.597893238E0
1.695968226E2,4.544856955E1,-7.375421239E1,2.591831564E1,1.781986809E1,9.527692413E1,3.983489513E0,1.623861074E0
1.705969566E2,4.544855521E1,-7.375398759E1,2.606845048E1,1.746592712E1,9.549224854E1,4.101745605E0,1.641720176E0
1.715968026E2,4.544854136E1,-7.375376928E1,2.622016425E1,1.711034203E1,9.570614624E1,4.280042171E0,1.662464261E0
1.725968326E2,4.544852562E1,-7.375355681E1,2.603966617E1,1.663530159E1,9.680593872E1,4.125253677E0,1.686637521E0
1.735968636E2,4.544850520E1,-7.375335156E1,2.590884840E1,1.594370842E1,9.906646729E1,4.074494839E0,1.700720549E0
1.745968396E2,4.544848106E1,-7.375315499E1,2.575871582E1,1.498627377E1,9.980126953E1,4.129914284E0,1.713406920E0
1.755968496E2,4.544845621E1,-7.375297180E1,2.532812911E1,1.441196060E1,9.877363586E1,4.315051079E0,1.722486496E0
1.765968696E2,4.544843557E1,-7.375279727E1,2.476463336E1,1.409608746E1,9.756510925E1,4.172881603E0,1.725292563E0
1.775968976E2,4.544841555E1,-7.375262518E1,2.446146131E1,1.351928616E1,9.707968140E1,4.237876892E0,1.732745767E0
1.785969026E2,4.544839813E1,-7.375246156E1,2.507679471E1,1.195949078E1,9.723642731E1,4.220788956E0,1.711528301E0
1.795969156E2,4.544838481E1,-7.375232784E1,2.516795537E1,1.005805397E1,9.750763702E1,4.065239906E0,1.679739714E0
1.805969216E2,4.544837333E1,-7.375221683E1,2.480501873E1,8.018588066E0,9.854844666E1,4.068718910E0,1.674430490E0
1.815969506E2,4.544836023E1,-7.375212932E1,2.455081498E1,7.232366085E0,1.074240723E2,4.289783478E0,1.691365361E0
1.825969746E2,4.544833301E1,-7.375206158E1,2.431763891E1,6.882747650E0,1.292230682E2,4.312955856E0,1.693893909E0
1.835969646E2,4.544828695E1,-7.375202141E1,2.438414657E1,6.685801506E0,1.533140106E2,4.056092262E0,1.693834901E0
1.845969706E2,4.544823071E1,-7.375200701E1,2.426053989E1,7.158019066E0,1.673011017E2,4.121785641E0,1.693403244E0
1.855970146E2,4.544816641E1,-7.375200085E1,2.421942200E1,8.000788689E0,1.686006317E2,4.250193119E0,1.680095792E0
1.865970516E2,4.544809209E1,-7.375198830E1,2.442061732E1,8.888131142E0,1.688636322E2,4.329499245E0,1.698331237E0
1.875970456E2,4.544800946E1,-7.375197050E1,2.451482288E1,9.703012466E0,1.691762543E2,4.283596992E0,1.707329512E0
1.885970316E2,4.544791954E1,-7.375194836E1,2.473409962E1,1.019425297E1,1.694237976E2,4.123510361E0,1.711745858E0
1.895970806E2,4.544782557E1,-7.375192443E1,2.502526775E1,1.034252357E1,1.696775513E2,4.079399109E0,1.694586396E0
1.905970706E2,4.544773015E1,-7.375190071E1,2.505626705E1,1.055614662E1,1.695899658E2,3.985715389E0,1.678600550E0
1.915971016E2,4.544763242E1,-7.375187826E1,2.490500617E1,1.098733711E1,1.694161835E2,3.865283966E0,1.655290484E0
1.925971076E2,4.544753232E1,-7.375185296E1,2.477762580E1,1.141033745E1,1.692098694E2,3.860616207E0,1.643112540E0
1.935971286E2,4.544742969E1,-7.375182715E1,2.454470304E1,1.146998501E1,1.690529785E2,3.825338602E0,1.632495999E0
1.945971356E2,4.544732847E1,-7.375180134E1,2.412186454E1,1.133374310E1,1.687951965E2,3.842857838E0,1.624906063E0
1.955971726E2,4.544722919E1,-7.375177423E1,2.394895940E1,1.115117931E1,1.685896759E2,3.844980240E0,1.622026205E0
1.965971836E2,4.544713295E1,-7.375174934E1,2.356114444E1,1.039778328E1,1.681826019E2,3.864574909E0,1.619227290E0
